Ad_link,location,house_type,sqft,bedrooms,bathrooms,furnishing,constr_info,floor_no,facing,price
https://www.olx.in/item/book-3bhk-in-hero-homes-mohali-1481sqft-iid-1683233812,"Sector 88, Mohali, Punjab",['Apartments'],['1481'],['3'],['3'],['Semi-Furnished'],['New Launch'],['4'],['North-East'],"₹ 85,30,000"
https://www.olx.in/item/3055-3bhk-brand-new-house-for-sale-in-jp-nagar-muda-property-iid-1669490749,"JP Nagar, Mysuru, Karnataka",['Houses & Villas'],['1650'],['3'],['3'],['Furnished'],['Ready to Move'],,['South-East'],"₹ 1,05,00,000"
https://www.olx.in/item/4bhk-ready-possession-near-galaxy-circle-pal-iid-1658148117,"Pal Village, Surat, Gujarat",['Apartments'],['3051'],['4'],['4'],['Semi-Furnished'],['Ready to Move'],['2'],['East'],"₹ 1,70,00,000"
https://www.olx.in/item/12-cents-with-old-house-thevara-iid-1685754128,"Thevara, Kochi, Kerala",['Houses & Villas'],['3000'],['4'],,,,,,"₹ 1,50,00,000"
https://www.olx.in/item/1bhk-flat-in-laxmi-nagar-jhotwara-jaipur-iid-1670684751,"Mayur Vihar, Jaipur, Rajasthan",['Apartments'],['450'],['1'],['1'],['Semi-Furnished'],['Ready to Move'],['1'],['East'],"₹ 10,50,000"
https://www.olx.in/item/3bhk-jda-approved-flat-in-laxmi-nagar-jhotwara-near-murlipura-jaipur-iid-1668569269,"Mayur Vihar, Jaipur, Rajasthan",['Apartments'],['1200'],['3'],['2'],['Semi-Furnished'],['Ready to Move'],['1'],['East'],"₹ 29,00,000"
https://www.olx.in/item/3bhk-jda-approved-flat-in-ganesh-nagar-22-gokulpura-iid-1651768559,"Hanumant Nagar, Jaipur, Rajasthan",['Apartments'],['1200'],['3'],['2'],['Semi-Furnished'],['Ready to Move'],['1'],['East'],"₹ 29,00,000"
https://www.olx.in/item/independent-house-kakkanad-thevakkal-kuzhivelippady-edappalli-infopark-iid-1586669712,"Kakkanad, Kochi, Kerala",['Houses & Villas'],['1500'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],['2'],['East'],"₹ 60,00,000"
https://www.olx.in/item/kakkanad-kuzhivelippady-infopark-3bhk-thevakkal-kakanad-edappalli-iid-1542237829,"Kakkanad, Kochi, Kerala",['Houses & Villas'],['1600'],['3'],['3'],['Furnished'],['Ready to Move'],['2'],['West'],"₹ 55,00,000"
https://www.olx.in/item/low-cost-apartments-at-avinashi-road-book-now-iid-1681361097,"Peelamedu, Coimbatore, Tamil Nadu",['Apartments'],['920'],['2'],['2'],['Unfurnished'],['Under Construction'],['1'],['North-East'],"₹ 45,00,000"
https://www.olx.in/item/villas-at-calicut-pantheerankavu-iid-1677053884,"Pantheerankavu, Olavanna, Kerala",['Houses & Villas'],['1400'],['3'],['3'],['Semi-Furnished'],['Under Construction'],['1'],['East'],"₹ 65,00,000"
https://www.olx.in/item/3bhk-flat-28-lac-me-jhotwara-kalwar-road-iid-1674286165,"Kalwar Road, Jaipur, Rajasthan",['Apartments'],['1050'],['3'],['2'],['Furnished'],['Ready to Move'],['1'],['East'],"₹ 27,92,356"
https://www.olx.in/item/3bhk-flat-laxminagar-niwaru-road-jaipur-iid-1672815964,"Niwaru Road, Jaipur, Rajasthan",['Apartments'],['1050'],['3'],['2'],['Furnished'],['Ready to Move'],['1'],['East'],"₹ 27,99,632"
https://www.olx.in/item/3bhk-flat-28-lacme-nagalphuli-niwaru-road-iid-1672219795,"Laxmi Nagar, Jaipur, Rajasthan",['Apartments'],['1150'],['3'],,['Furnished'],['Ready to Move'],['1'],['East'],"₹ 27,96,666"
https://www.olx.in/item/hndta-approved-villa-iid-1674805569,"Nagondapalli, Mathigiri, Tamil Nadu",['Houses & Villas'],['900'],['2'],['2'],['Unfurnished'],['New Launch'],['0'],['East'],"₹ 33,00,000"
https://www.olx.in/item/newly-built-3-bedroom-house-for-sale-at-41-lakhs-iid-1655850921,"Edapally, Kochi, Kerala",['Houses & Villas'],['1300'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],,,"₹ 41,00,000"
https://www.olx.in/item/3bhk-luxurious-flat-waghodia-dabhoi-road-rs3051lacs-iid-1680257816,"Waghodia Road, Vadodara, Gujarat",['Apartments'],['00'],['3'],['3'],['Unfurnished'],['Under Construction'],['7'],['East'],"₹ 30,51,000"
https://www.olx.in/item/1650sqft-chanthavila-iid-1643497551,"Kazhakoottam, Thiruvananthapuram, Kerala",['Houses & Villas'],['1650'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],,,"₹ 65,00,000"
https://www.olx.in/item/premium-gated-community-23bhk-flats-with-world-class-amenities-iid-1682365798,"Patancheru, Hyderabad, Telangana",['Apartments'],['1285'],['2'],['2'],['Semi-Furnished'],['Under Construction'],['8'],['North-East'],"₹ 36,87,454"
https://www.olx.in/item/3bhk-spacious-flats-iid-1683995008,"Bill Road, Vadodara, Gujarat",['Builder Floors'],['2100'],['3'],['3'],['Unfurnished'],['Under Construction'],['1'],['East'],"₹ 41,99,000"
https://www.olx.in/item/house-for-sale-in-meerut-bypass-iid-1679467519,"Ved Vyas Puri, Meerut, Uttar Pradesh",['Houses & Villas'],['1250'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],['1'],['East'],"₹ 32,50,000"
https://www.olx.in/item/ambalapara-new-duplex-villa-near-to-railway-station-iid-1684550813,"Ottapalam, Ottappalam, Kerala",['Houses & Villas'],['1500'],['3'],['3'],['Unfurnished'],['Under Construction'],,['East'],"₹ 38,00,000"
https://www.olx.in/item/80-laksh-thrissur-prime-location-housevilla-for-sale-in-thrissur-iid-1684550245,"Punkunnam, Thrissur, Kerala",['Houses & Villas'],['2100'],['4'],['3'],['Unfurnished'],['Under Construction'],,['East'],"₹ 80,00,000"
https://www.olx.in/item/kerala-traditional-model-4-bhk-duplex-house-for-sale-in-thrissur-iid-1684550164,"Punkunnam, Thrissur, Kerala",['Houses & Villas'],['2100'],['3'],['3'],['Unfurnished'],['Under Construction'],,['East'],"₹ 80,00,000"
https://www.olx.in/item/big-2bhk-flat-at-goodwill-squr-kharadi-at-4929-lacs-only-938sqft-iid-1684048388,"Kharadi, Pune, Maharashtra",['Apartments'],['938'],['2'],['2'],['Furnished'],['Ready to Move'],['5'],['East'],"₹ 49,29,000"
https://www.olx.in/item/awesome-2bhk-flat-at-nyati-elysia-kharadi-at-5045-lac-only-985-sq-iid-1681648107,"Kharadi, Pune, Maharashtra",['Apartments'],['985'],['2'],['2'],['Semi-Furnished'],['Ready to Move'],['9'],['East'],"₹ 50,45,000"
https://www.olx.in/item/big-3bhk-flat-at-majestique-towers-kharadi-at-7240-lacs-only-1592-iid-1681645658,"Kalyani Nagar, Pune, Maharashtra",['Apartments'],['1592'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],['5'],['East'],"₹ 72,40,000"
https://www.olx.in/item/super-1bhk-flat-at-riverdale-suits-kharadi-at-3560-lac-only-791sq-iid-1681628894,"Kharadi, Pune, Maharashtra",['Apartments'],['791'],['1'],['1'],['Semi-Furnished'],['Ready to Move'],['4'],['East'],"₹ 35,60,000"
https://www.olx.in/item/for-sale-2-bhk-new-flat-at-chandkheda-iid-1664836633,"Chandkheda, Ahmedabad, Gujarat",['Apartments'],['125'],['2'],['2'],['Unfurnished'],['Ready to Move'],['5'],['East'],"₹ 42,00,000"
https://www.olx.in/item/3bhk-near-82-sector-iid-1671078572,"Sector 66A, Mohali, Punjab",['Apartments'],['1750'],['3'],['3'],['Semi-Furnished'],['Under Construction'],['7'],['North-East'],"₹ 1,15,00,000"
https://www.olx.in/item/stunning-4bhk-house-sale-thirumala-valiyavila-iid-1678606529,"Thirumala, Thiruvananthapuram, Kerala",['Houses & Villas'],['1500'],['4'],['4'],['Semi-Furnished'],['Ready to Move'],,,"₹ 70,00,000"
https://www.olx.in/item/stunning-3bhk-house-sale-puliyarakonam-iid-1678603139,"Vattiyoorkavu, Thiruvananthapuram, Kerala",['Houses & Villas'],['1900'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],,,"₹ 57,00,000"
https://www.olx.in/item/stunning-3bhk-house-sale-near-vattiyoorkavu-iid-1678602562,"Vattiyoorkavu, Thiruvananthapuram, Kerala",['Houses & Villas'],['1500'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],,,"₹ 50,00,000"
https://www.olx.in/item/luxirious-jda-approved-4-bhk-flats-near-by-main-sikar-road-murlipura-iid-1657361108,"Murlipura, Jaipur, Rajasthan",['Apartments'],['1800'],['4'],['3'],['Furnished'],['Ready to Move'],['1'],['East'],"₹ 80,00,000"
https://www.olx.in/item/1200sqft-2bhk-appartment-at-thripunithura-iid-1685513304,"Thripunithura, Kochi, Kerala",['Apartments'],['1200'],['2'],['2'],['Semi-Furnished'],['Ready to Move'],['2'],['East'],"₹ 42,00,000"
https://www.olx.in/item/3bhk-flat-1750-squire-feet-just-80-lac-only-iid-1675030306,"Mianwali Colony, Gurgaon, Haryana",['Builder Floors'],['1750'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],['2'],['East'],"₹ 82,00,000"
https://www.olx.in/item/house-for-sale-iid-1684470612,"Babiyal, Ambala, Haryana",['Apartments'],['117'],['3'],['2'],['Unfurnished'],['Ready to Move'],,['South-West'],"₹ 22,00,000"
https://www.olx.in/item/ready-to-move-house-near-nh-at-aluva-iid-1682263693,"Chalakkal East, Vazhakulam, Kerala",['Houses & Villas'],['1500'],['3'],['2'],['Semi-Furnished'],['Ready to Move'],,,"₹ 62,00,000"
https://www.olx.in/item/2-bhk-25l-iid-1684968596,"Shikargarh, Jodhpur, Rajasthan",['Apartments'],['715'],['2'],['2'],['Unfurnished'],['New Launch'],['1'],['East'],"₹ 25,00,000"
https://www.olx.in/item/2bhk-flat-36-lac-3bhk-just-55-lac-only-in-krishna-colony-gurgaon-iid-1675026252,"Krishna Colony, Gurgaon, Haryana",['Builder Floors'],['1350'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],['1'],['East'],"₹ 55,00,000"
https://www.olx.in/item/2bhk-jda-approved-flat-in-laxmi-nagar-near-murlipura-jaipur-iid-1672178624,"Murlipura, Jaipur, Rajasthan",['Apartments'],['850'],['2'],['2'],['Semi-Furnished'],['Ready to Move'],['2'],['East'],"₹ 23,00,000"
https://www.olx.in/item/3bhk-jda-approved-flat-in-laxmi-nagar-jhotwara-jaipur-iid-1671172488,"Niwaru Road, Jaipur, Rajasthan",['Apartments'],['1200'],['3'],['2'],['Semi-Furnished'],['Ready to Move'],['1'],['East'],"₹ 29,00,000"
https://www.olx.in/item/2bhk-jda-approved-flat-in-laxmi-nagar-jhotwara-jaipur-iid-1652082885,"Mayur Vihar, Jaipur, Rajasthan",['Apartments'],['850'],['2'],['2'],['Semi-Furnished'],['Ready to Move'],['2'],['East'],"₹ 22,50,000"
https://www.olx.in/item/2bhk-jda-approved-flat-in-laxmi-nagar-jhotwara-iid-1651814474,"Murlipura, Jaipur, Rajasthan",['Apartments'],['900'],['2'],['2'],,['Ready to Move'],['2'],['East'],"₹ 22,00,000"
https://www.olx.in/item/3bhk-jda-approved-flat-in-laxmi-nagar-jhotwara-jaipur-iid-1651800240,"Mayur Vihar, Jaipur, Rajasthan",['Apartments'],['1200'],['3'],['2'],['Semi-Furnished'],['Ready to Move'],['2'],['East'],"₹ 28,00,000"
https://www.olx.in/item/3bhk-jda-approved-flat-in-laxmi-nagar-near-murlipura-jhotwara-iid-1651768203,"Murlipura, Jaipur, Rajasthan",['Apartments'],['1200'],['3'],['2'],['Semi-Furnished'],['Ready to Move'],['1'],['East'],"₹ 29,00,000"
https://www.olx.in/item/3bhk-jda-approved-flat-in-gokulpura-near-vaishali-jaipur-iid-1651643358,"Hanumant Nagar, Jaipur, Rajasthan",['Apartments'],['1200'],['3'],['2'],['Semi-Furnished'],['Ready to Move'],['1'],['East'],"₹ 27,50,000"
https://www.olx.in/item/kangarappady-infopark-kakkanad-3bhk-house-kakanad-edappalli-vallathol-iid-1538117939,"Kakkanad, Kochi, Kerala",['Houses & Villas'],['1600'],['3'],['3'],['Furnished'],['Ready to Move'],['2'],['East'],"₹ 69,00,000"
https://www.olx.in/item/beautiful-2bhk-flats-affordable-price-iid-1685047260,,,,,,,,,,
https://www.olx.in/item/chahat-grand-homes-iid-1683674408,"Ambala Chandigarh Expressway, Zirakpur, Punjab",['Builder Floors'],['1298'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],['3'],['East'],"₹ 39,90,000"
https://www.olx.in/item/2bhk-north-east-facing-apartment-in-maninonda-iid-1683446168,"Manikonda, Hyderabad, Telangana",['Apartments'],['1080'],['2'],['1'],['Semi-Furnished'],['Ready to Move'],['1'],['North-East'],"₹ 50,00,000"
https://www.olx.in/item/double-story-3-bhk-nr-omaxe-metro-city-area-near-kalli-market-iid-1683847455,"Pgi, Lucknow, Uttar Pradesh",['Houses & Villas'],['1650'],['3'],['4'],['Furnished'],['Ready to Move'],['12'],['West'],"₹ 57,00,000"
https://www.olx.in/item/2-bhk-house-in-3-katha-land-sall-just-35-lakh-at-battala-bazar-iid-1684300206,"Mohishila, Asansol MC, West Bengal",['Houses & Villas'],['1100'],['2'],['2'],['Unfurnished'],['Ready to Move'],['1'],['East'],"₹ 35,00,000"
https://www.olx.in/item/apartments-near-to-tidel-park-budget-friendly-iid-1681427154,"Peelamedu, Coimbatore, Tamil Nadu",['Apartments'],['921'],['2'],['2'],['Unfurnished'],['Under Construction'],['3'],['North-East'],"₹ 45,00,000"
https://www.olx.in/item/house-at-ernakulam-puthiyakavu-iid-1677419289,"Puthiyakavu, Kochi, Kerala",['Houses & Villas'],['1550'],['4'],['4'],['Furnished'],['Ready to Move'],['1'],['East'],"₹ 60,00,000"
https://www.olx.in/item/chathamkulam-kadambari-apartments-iid-1669663380,"Peelamedu, Coimbatore, Tamil Nadu",['Apartments'],['784'],['2'],['2'],['Unfurnished'],['Under Construction'],['2'],['North-East'],"₹ 45,00,000"
https://www.olx.in/item/jda-2-bhk-flat-new-kirni-patak-kalwar-road-iid-1673357134,"Vaishali Nagar, Jaipur, Rajasthan",['Apartments'],['900'],['2'],['2'],['Semi-Furnished'],['Ready to Move'],['1'],['East'],"₹ 20,94,567"
https://www.olx.in/item/2bhk-flat-2-flat-kalwar-road-iid-1672224666,"Kalwar Road, Jaipur, Rajasthan",['Apartments'],['900'],['2'],,['Semi-Furnished'],,['1'],['East'],"₹ 20,99,658"
https://www.olx.in/item/3bhk-flat-30lac-kalwar-road-iid-1670773561,"Kalwar Road, Jaipur, Rajasthan",['Apartments'],['1200'],['3'],['2'],['Semi-Furnished'],['New Launch'],['1'],['East'],"₹ 29,99,963"
https://www.olx.in/item/very-close-to-college-road-2bhk-independent-house-for-sale-iid-1681245224,"Subbiah Colony, Tiruppur, Tamil Nadu",['Houses & Villas'],['1432'],['2'],['2'],['Unfurnished'],['Under Construction'],,['North'],"₹ 75,00,000"
https://www.olx.in/item/beautiful-villa-in-bagalur-hosur-iid-1675342273,"Hosur - Bagalur Road, Hosur, Tamil Nadu",['Houses & Villas'],['1400'],['2'],['2'],['Unfurnished'],['Under Construction'],['1'],['West'],"₹ 72,46,000"
https://www.olx.in/item/affordable-villa-plots-available-in-mathigiri-hosur-iid-1674812719,"Nagondapalli, Mathigiri, Tamil Nadu",['Houses & Villas'],['950'],['2'],['2'],['Unfurnished'],['New Launch'],['0'],['South'],"₹ 33,00,000"
https://www.olx.in/item/luxurious-independent-villa-at-padamugal-iid-1681813331,"Padamugal, Kochi, Kerala",['Houses & Villas'],['2900'],['4'],['4'],['Semi-Furnished'],['Ready to Move'],,['North'],"₹ 2,15,00,000"
https://www.olx.in/item/premium-ultra-luxury-flats-available-for-sale-in-siddhart-vihar-gzb-iid-1683985471,"Siddartha Vihar, Ghaziabad, Uttar Pradesh",['Apartments'],['2390'],['3'],['3'],['Semi-Furnished'],['New Launch'],['7'],['North-East'],"₹ 99,99,999"
https://www.olx.in/item/2bhk-flat-for-sale-in-shilphata-iid-1682962982,"Shilphata Road, Thane, Maharashtra",['Apartments'],['1150'],['2'],['2'],['Unfurnished'],['Under Construction'],['20'],['East'],"₹ 70,00,000"
https://www.olx.in/item/91-gaj-jda-approved-villa-at-kalwar-road-at-prime-location-fullduplex-iid-1682539405,"Kalwar Road, Jaipur, Rajasthan",['Houses & Villas'],['1738'],['4'],['3'],['Semi-Furnished'],['Ready to Move'],,['West'],"₹ 39,00,000"
https://www.olx.in/item/1350sqft-house-santhipuram-iid-1685512072,"Sreekaryam, Thiruvananthapuram, Kerala",['Houses & Villas'],['1350'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],,,"₹ 45,00,000"
https://www.olx.in/item/4-bhk-flat-for-sale-royal-apartments-sector-sigma-4-greater-noida-iid-1685165582,"Sigma IV, Greater Noida, Uttar Pradesh",['Apartments'],['2398'],['4'],['4'],['Unfurnished'],['Ready to Move'],['0'],,"₹ 80,00,000"
https://www.olx.in/item/3bhk-flat-sale-dabhoi-waghodia-road-vadodara-rs-3051l-iid-1680257494,"Dabhoi Waghodia Ring Road, Vadodara, Gujarat",['Apartments'],['00'],['3'],['3'],['Unfurnished'],['Under Construction'],['7'],['East'],"₹ 30,51,000"
https://www.olx.in/item/luxurious-3-bhk-flat-for-sale-waghodia-road-vadodara-rs3051lacs-iid-1680251930,"Tarsali, Vadodara, Gujarat",['Apartments'],['00'],['3'],['3'],['Unfurnished'],['Under Construction'],['7'],['East'],"₹ 30,51,000"
https://www.olx.in/item/2bhk-spacious-flat-nr-nilamber-circle-vadodara-rs-35lacs-iid-1680250348,"Nilamber Circle, Vadodara, Gujarat",['Apartments'],['00'],['2'],['2'],['Unfurnished'],['Ready to Move'],['1'],['West'],"₹ 35,00,000"
https://www.olx.in/item/just-2km-from-waghodia-d-mart-3bhk-new-flat-for-sale-rs3051lacs-iid-1680249992,"Waghodia Road, Vadodara, Gujarat",['Apartments'],['00'],['3'],['3'],['Unfurnished'],['Under Construction'],['7'],['East'],"₹ 30,51,000"
https://www.olx.in/item/new-launch-house-njandoorkonam-iid-1644148096,"Sreekaryam, Thiruvananthapuram, Kerala",['Houses & Villas'],['1700'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],['2'],['East'],"₹ 66,00,000"
https://www.olx.in/item/16-minutes-drive-from-thrissur-town-5-cent-house-for-sale-iid-1684550847,"Viyyur, Thrissur, Kerala",['Houses & Villas'],['1500'],['3'],['3'],['Unfurnished'],['Under Construction'],,['East'],"₹ 42,50,000"
https://www.olx.in/item/main-road-nearby-1050-sqft-2-bhk-east-facing-furnished-flat-resale-iid-1678743744,"Ajit Sing Nagar, Vijayawada, Andhra Pradesh",['Apartments'],['1050'],['3'],['3'],['Furnished'],['Ready to Move'],['3'],['East'],"₹ 41,00,000"
https://www.olx.in/item/new-house-for-sale-near-sec9-iid-1682727272,"Shilp Nagar, Udaipur, Rajasthan",['Houses & Villas'],['4500'],['4+'],['4+'],['Unfurnished'],['Ready to Move'],['3'],['South-East'],"₹ 1,30,00,000"
https://www.olx.in/item/3bhk-30lakh-m-availablecall-nowww-iid-1683301287,"Uttam Nagar, Delhi, Delhi",['Builder Floors'],['800'],['3'],['2'],['Semi-Furnished'],['Ready to Move'],['1'],['East'],"₹ 30,11,000"
https://www.olx.in/item/5-cent-premium-design-house-for-sale-sreekrishnapuram-ottapalam-iid-1684550149,"Ottapalam, Ottappalam, Kerala",['Houses & Villas'],['1500'],['3'],['3'],['Unfurnished'],['Under Construction'],,['East'],"₹ 42,50,000"
https://www.olx.in/item/3bhk-fully-ventilatedready-to-move-flats-near-mgoel-hospitalgurgaon-iid-1683541214,"Sadar Bazar, Gurgaon, Haryana",['Builder Floors'],['1200'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],['1'],,"₹ 58,00,000"
https://www.olx.in/item/big-3bhk-flat-at-ravinanda-estate-magarpatta-at-7089lacs-only-iid-1683540823,"Magarpatta City, Pune, Maharashtra",['Apartments'],['1685'],['3'],['3'],['Furnished'],['Ready to Move'],['9'],['East'],"₹ 79,89,000"
https://www.olx.in/item/stylish-2bhk-flat-at-godrej-rivergreen-kharadi-at-5180-lacs-only-iid-1681630074,"Kharadi, Pune, Maharashtra",['Apartments'],['1064'],['2'],['2'],['Semi-Furnished'],['Ready to Move'],['5'],['East'],"₹ 51,80,000"
https://www.olx.in/item/awesome-2bhk-flat-at-ganga-aria-hadapsar-at-5260-lac-only-974-sqf-iid-1681528583,"Hadapsar, Pune, Maharashtra",['Apartments'],['974'],['2'],,['Semi-Furnished'],['Ready to Move'],['9'],['East'],"₹ 52,60,000"
https://www.olx.in/item/3bhk-in-mohali-iid-1678505935,"Sector 85, Mohali, Punjab",['Apartments'],['2200'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],['7'],['North'],"₹ 1,06,00,000"
https://www.olx.in/item/3bhk-flat-on-sale-iid-1679476238,"Akanksha Nagar, Bharuch, Gujarat",['Apartments'],['1400'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],['2'],['East'],"₹ 42,50,000"
https://www.olx.in/item/super-luxury-1-bhk-flat-sale-in-dwarka-mor-iid-1661623114,"Dwarka Mor, Delhi, Delhi",['Builder Floors'],['450'],['1'],['1'],['Semi-Furnished'],['Ready to Move'],,,"₹ 14,50,000"
https://www.olx.in/item/b-101-radheshyam-residency-iid-1679049377,"Nikol - Naroda Road, Ahmedabad, Gujarat",['Apartments'],['1395'],['2'],['2'],['Semi-Furnished'],['Ready to Move'],['2'],['East'],"₹ 41,50,000"
https://www.olx.in/item/royal-look-house-for-sale-145-cent-pala-town-iid-1683045600,"Meenachil, Palai, Kerala",['Houses & Villas'],['2700'],['4'],['4'],['Semi-Furnished'],['Ready to Move'],['0'],,"₹ 1,25,00,000"
https://www.olx.in/item/2-bhk-ready-to-move-flat-in-gated-society-darpan-city-iid-1684298493,"Garden Colony, Kharar, Punjab",['Builder Floors'],['850'],['2'],['2'],['Semi-Furnished'],['Ready to Move'],['3'],['North-East'],"₹ 18,90,000"
https://www.olx.in/item/2bhk-flat-25-lac-3bhk-flat-37-lac-only-in-rajendra-park-gurgaon-iid-1675028544,"Sector 105, Gurgaon, Haryana",['Builder Floors'],['1350'],['3'],['2'],['Semi-Furnished'],['Ready to Move'],['2'],['East'],"₹ 37,00,000"
https://www.olx.in/item/3bhk-flat-in-railway-road-gurgaon-just-55-lac-only-iid-1675020655,"Sector 6, Gurgaon, Haryana",['Builder Floors'],['1350'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],['1'],['East'],"₹ 55,00,000"
https://www.olx.in/item/palanpur-jakatnaka-palanpur-surat-iid-1669054552,"Palanpur Jakatnaka, Surat, Gujarat",['Apartments'],['625'],['1'],['1'],['Unfurnished'],['Ready to Move'],,,"₹ 17,00,000"
https://www.olx.in/item/pal-adajan-surat-iid-1667958429,"Adajan, Surat, Gujarat",['Apartments'],['1950'],['3'],['3'],['Unfurnished'],['Ready to Move'],,['East'],"₹ 68,00,000"
https://www.olx.in/item/developing-area-narthan-iid-1666837696,"Narthan Dandi Road, Surat, Gujarat",['Houses & Villas'],['1500'],['3'],['3'],['Unfurnished'],['Under Construction'],,['East'],"₹ 53,11,000"
https://www.olx.in/item/near-laxmi-farm-jahangirpura-next-to-d-g-v-c-l-office-jahangirpura-iid-1662177258,"Jahangir Pura, Surat, Gujarat",['Apartments'],['1110'],['2'],['2'],['Semi-Furnished'],['Ready to Move'],,['North'],"₹ 29,00,000"
https://www.olx.in/item/opposite-raj-world-commercial-complx-palanpur-adajan-iid-1659276277,"Palanpur, Surat, Gujarat",['Apartments'],['1130'],['2'],['2'],['Unfurnished'],['Ready to Move'],,['East'],"₹ 34,00,000"
https://www.olx.in/item/o-brokerage-gaupath-road-touch-adajan-surat-iid-1657650504,"Gauravpath Road, Surat, Gujarat",['Apartments'],['1209'],['2'],['2'],['Unfurnished'],['Under Construction'],,['East'],"₹ 47,75,000"
https://www.olx.in/item/new-3-bhk-villa-changanacherry-town15-km-frombypass-railway-station-iid-1684202947,"Fathimapuram, Changanacheri, Kerala",['Houses & Villas'],['1250'],['3'],['3'],['Semi-Furnished'],['New Launch'],['1'],['West'],"₹ 54,50,000"
https://www.olx.in/item/12-1rk-flat-iid-1675173523,"Shiupur, Varanasi, Uttar Pradesh",['Apartments'],['300'],['1'],['1'],['Unfurnished'],['New Launch'],['0'],['East'],"₹ 12,00,000"
https://www.olx.in/item/urapakkam-aiyencheri-nr-saraswathi-mat-school-16km-from-gst-road-iid-1684176979,"Urapakkam, Chennai, Tamil Nadu",['Apartments'],['543'],['1'],['1'],['Unfurnished'],['Ready to Move'],['1'],['North'],"₹ 19,99,997"
https://www.olx.in/item/top-floor-gauravpath-road-touch-campus-new-construction-adajan-surat-iid-1652038662,"Gauravpath Road, Surat, Gujarat",['Apartments'],['1233'],['2'],['2'],['Semi-Furnished'],['Ready to Move'],,['East'],"₹ 41,00,000"
